frame_id,p0_nose,p0_left_eye,p0_right_eye,p0_left_ear,p0_right_ear,p0_left_shoulder,p0_right_shoulder,p0_left_elbow,p0_right_elbow,p0_left_wrist,p0_right_wrist,p0_left_hip,p0_right_hip,p0_left_knee,p0_right_knee,p0_left_ankle,p0_right_ankle,p1_nose,p1_left_eye,p1_right_eye,p1_left_ear,p1_right_ear,p1_left_shoulder,p1_right_shoulder,p1_left_elbow,p1_right_elbow,p1_left_wrist,p1_right_wrist,p1_left_hip,p1_right_hip,p1_left_knee,p1_right_knee,p1_left_ankle,p1_right_ankle,p0_average,p1_average
1,1.7151295955006187,0.5540709235712986,3.6919965375499184,3.6921903016303856,1.2960075126435504,2.776556989424789,2.513446300582993,6.947600444264335,53.11773407763932,7.274298953169688,1.47979594008538,0.8748709815563648,0.5380274653035622,2.5436836763899366,1.6153902102769568,1.5892068381770725,0.7918408369187789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.471285152040291,0.0
2,1.1450793297005433,0.536623084671607,3.610858286854996,2.4727958267323067,2.4743522218028957,0.4802059845471403,2.4652173063320353,1.9011507090003295,0.9571334363735106,56.15092239292667,1.8537779649775339,0.8735535201514075,2.492316670427991,1.5543465618630523,0.5854779396795087,48.2365857456321,0.7344866204354484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.560287270712299,0.0
3,16.06954020110026,1.2119247639119808,0.35769598391038093,12.587788368865262,0.35769598391038093,23.057464966601568,2.302162640033451,2.8113940974145644,10.281925922715462,2.2287477971969616,2.315978860710583,15.116643459490605,18.65129860249311,0.38620779450770604,0.8579648510124079,1.099071420563267,0.3165657571712882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.471180674800543,0.0
4,2.8558944236369053,16.22074746691282,2.130378246677884,1.014728344046277,3.236616340084468,2.7316434418618107,4.075189574059856,29.82400716595395,0.8935345182657002,28.81677995569107,1.2041904032328234,16.844272338188585,20.20939366555318,1.972109151325807,1.6242516938619311,1.1572435725849168,1.1537843841728197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.997927334477106,0.0
5,1.2940397325290605,1.7655488538364101,0.36191978955153986,0.7345717031062671,2.8351145496400023,1.9442591602321035,2.259248440619755,2.3425923123314907,2.2185809914137575,1.1879825054895345,0.7865302513589139,0.2519454997640582,23.09290716808331,1.0773203393579338,1.0655884523920358,0.8115952943168043,0.8116734390240531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6377304990027666,0.0
6,0.451571729097134,19.824718286144392,0.8104230290704592,0.649983060891459,0.6913247315070059,1.1995458316059562,2.770996912859489,18.638309645590667,0.39490566834730834,1.5798538857716982,1.86064923481854,13.930428024444005,0.34050926077614474,2.270118982902164,32.859506455276325,0.1548154145894135,51.82719047595853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.83852062527357,0.0
7,1.4588297674054054,21.579295281309232,1.8426346598409824,1.0026192876648117,1.4674250334573662,5.612731747860646,2.365158390272965,2.3463884757385793,2.3374099134155673,1.298703957323908,3.1605759855888023,1.7130259483813943,2.3178676923651937,2.263707677617301,2.262278588832836,0.5610450857045739,0.8026059905409383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1995472637247353,0.0
8,1.2070806120528788,1.2129502869421984,1.2234956054339667,1.5959439114628666,0.508398431317993,3.7719510128116323,1.2168368264860279,6.912817601636982,1.7585313849733788,2.9881087764508223,1.099699348818028,14.533187092873682,1.804053841197116,1.8269527296466943,32.1216407043724,1.05830566640615,52.051166598915884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.464183554811689,0.0
9,0.49530238283613126,19.79490442638682,0.5085756775282912,1.1444471107872556,0.5083025935486102,1.065867524525024,6.08635935626639,1.883665607517518,3.380782893636715,4.559417696484846,28.78398956717832,3.0046889108428503,2.5155615401056743,33.7128363041194,34.636730606600025,0.5322451142043847,0.5322451142043847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.42034837804545,0.0
10,21.35352971934855,0.6520410541533506,2.1525805372535967,1.5854891266688924,0.7484907748632579,2.845470419320295,1.4907802614740684,1.7033412209381382,2.8153523601312234,6.5067516224444235,33.265850801460985,10.538727494891267,2.3572002090403017,1.6782916911425252,0.5271406826909609,0.5199283258506697,51.10091713857089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.34364020236726,0.0
11,2.5259182470947117,1.8285401309017342,17.3864528638666,2.7222978413076055,2.8121874384852936,4.055212735903962,3.3055391820889097,4.039794675733421,1.0793483855598784,7.232061533302175,27.789318122330414,4.2811546828727955,2.097756120588161,3.564365940799569,1.9480212830308574,0.4201106434520346,0.9840080740135405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.18071105301951,0.0
12,1.6455836148623633,1.3163513152366335,1.6396148232287302,1.2134614998858684,0.4968097592672608,3.1852793546493867,3.288483782348143,1.3305404340545242,1.7470929722631814,14.318582674643393,5.502955673455975,0.6609154899861062,1.532677343140062,0.2962354442095348,0.4813591244485146,0.924358202141191,0.6240661217339555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3649628017385185,0.0
13,1.1664943659000269,2.1704246986652085,1.1726344619183175,2.1846075348039435,1.2854806744535485,2.1935235374042663,1.3030005146570742,8.170886824146125,5.036018984488165,13.526383815858111,7.752636445755211,4.322935021345447,2.5942639506435325,1.1510840490254288,1.3800459117096415,0.47119985860695063,3.5402505477676134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4954041880675653,0.0
14,0.9215856817679882,0.9174072620946526,2.3062819594624915,1.644354107776981,1.4561621200493524,2.8240802489050676,1.6225044166000406,1.8900086751518377,2.535578464890292,1.8154136227908333,1.86882424242959,10.87282389426429,1.81286987517258,35.8936843706425,0.8549629719695999,49.721398801569435,50.34608157445619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.959060134705513,0.0
15,2.775673206186719,2.6416262594231323,1.2760271240191747,2.524594312203885,1.5333708082641004,1.9284048236495108,1.5363291181042942,3.9383983899961095,2.6910167354786885,2.5234812392000636,2.320986125471075,5.557134247909802,19.87515118903284,1.7519474016822243,33.38576880700708,0.7771953114260152,0.6044826000313013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.155387511710942,0.0
16,0.8986322387885937,4.023457859564165,0.8988118721144474,8.902599084366166,0.7502119622811322,2.873694086095682,1.469038253541538,2.5723509911592446,0.9841852669899338,2.1651865316822803,2.709840967126065,1.0456878453879723,1.8911507249080601,1.4358288450727261,0.9792082358099482,1.3149238787820454,1.013529915535808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.113431679953283,0.0
17,2.6153281587230572,2.6376159015022256,2.615306366718666,2.6823880379410596,3.246292608729586,6.033764146443096,3.4669522536828015,5.621539229495382,3.4805943226799156,7.655235352424783,9.984514138856346,3.607910611734647,2.335753420808363,4.832229062082204,0.8879653629532556,2.2173240408714663,0.8779005388530408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8116831502646997,0.0
18,0.6649976303905948,1.04717445233703,0.6691404332286391,1.6343801222191223,13.817413917904927,5.088007772862511,18.58687769091818,2.284534772103886,34.60261150764173,4.616577831938926,2.684355405064575,2.5758089832772453,2.653246145033169,1.8085297119145562,0.5913269912667531,1.1050262223614296,0.6627382940550061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.593691052030486,0.0
19,3.0342784546928225,4.110846266265813,2.0442463209169937,3.1179932839731554,1.753363033287653,3.2236515034584716,2.104235609183558,7.172962775465393,2.044167093380551,5.783664983332361,25.492757958008994,2.1363703071192552,2.068424267075666,1.1625070405410083,1.2609778402103755,1.1531249506888663,2.1665840646183687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.107656220718783,0.0
20,2.047167805902615,2.5573988780291015,2.044852588952343,3.3059878426338836,2.0500849046811656,2.588937509064891,0.2515672216061155,2.9419634478260797,3.4548644521250758,7.114987807148609,6.636123865795739,1.2777866806259337,0.9436481087771296,0.9180577063830484,1.003972181704469,0.14840291900374664,2.103805316181465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4346828962612594,0.0
21,3.7835678600881315,3.1538530712385335,3.777487551365763,1.0047653908611007,3.1705103436765247,1.854191556915114,0.8770141990492235,2.696237007648601,1.3168854584945375,10.908614683511612,1.2783123073298086,0.7015143480561171,0.989635127381588,1.1144895730474798,1.2603369378424154,0.27920186028860416,1.0104742349492746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3045347948084953,0.0
22,2.4444149633730095,2.43684847637912,2.458028147960112,2.9819457096699638,2.4556753271921505,4.325425088566791,1.6471617792700708,3.7280172326729013,1.1569745920193641,6.598242625598271,4.226709790516055,3.5750443716951557,1.9385337283667943,1.270542235571516,1.9200115127147688,2.071900187430251,0.7332929411199884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7040452182421344,0.0
23,3.0165434180717585,2.1804982739929475,2.9208523919112794,2.9274541398840648,1.731678846659004,1.7317865668807206,0.8355471198959157,3.7037254273218254,5.805810626240717,13.608284425108163,29.801095590261472,0.6942348032679242,1.644074985567974,0.7184674970202367,0.3848453178390281,0.33234816881630946,0.3032499449270968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.255323384921556,0.0
24,1.7049942602947579,2.5557510165789084,1.5493787585544605,1.3382823099253522,1.2701528344535251,1.743387410269991,1.2317764441485541,2.0874197618973573,2.243808624267134,1.9330443392230203,2.088372927172287,0.32990974795681416,0.23450845306507379,1.0803862692844588,0.17753867035477305,0.6217739929919563,1.2568718481833847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3792563334483416,0.0
25,0.5280837328753563,1.7065605024192876,0.5405356530151304,2.716247289268549,0.5450898933906927,1.461871846432957,1.386531094829384,1.2845018472271457,3.765445440073128,3.381737874268793,1.3905527387084748,1.0493009318936581,1.637181731095984,0.3256916108781765,2.060393443711645,0.7545961963827514,0.5935968568981771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4781128637276053,0.0
26,1.7101947045709347,2.972239073312839,3.69291457801805,2.711867522742507,1.7041449741446753,2.7162531350530315,1.9077685370308404,0.7253429243668993,5.419399708911004,3.111645921558956,10.055693406546796,0.7539714935711491,0.7005707309288657,1.3570428651901172,1.246678913119352,0.5080279645109027,1.294893322914133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.505214692734768,0.0
27,6.986564152223629,3.059682911963409,3.8754603730187296,1.6484175778745591,3.464566217416068,3.066550092423204,0.9725678936209348,18.112147738171668,6.313475768177015,28.743267573550572,2.496184977439245,2.6341106074333904,3.5593609938346473,0.5340372842460279,1.9058671715525706,0.6315453906386658,1.6015874308297169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.270905538494944,0.0
28,1.0240437575699632,0.44607637505381975,0.454575801997681,1.427071158425418,0.46001368850875257,1.6804773550736556,1.6168942328278724,1.9277886096326535,18.773924825820803,0.42047905246641787,19.90607090284557,1.8881552884372723,2.780724346271462,1.6388465109267412,0.686400785281406,0.357810202949347,0.7166234228905255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3062339009987864,0.0
29,2.230137838527156,1.8630797792196545,0.8943465763008782,0.730250898715067,2.532748456731541,2.7006084661529686,2.192806074377899,0.3749728841837651,3.2303075725782397,1.7210911994198521,5.258659312451536,2.1441049024432397,3.307891642743895,3.7951111072679846,2.1923475185268924,0.584618167084645,1.526435081534096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.192912792838783,0.0
30,2.884222784258094,2.886460660483154,1.9087269224351024,1.907674269947121,1.0378493485358842,2.4124320556661827,3.4190648542075652,2.666655721474523,10.937712481895604,3.1644647625496796,2.406294548447467,2.406086943502158,1.4088769552514302,0.4678957628388261,2.581727222814471,0.9576353701406378,0.6277202003510034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.59302946263523,0.0
31,7.56008524707695,6.609353945752973,10.532873284754638,2.327361599059647,12.02782272261628,1.9700192117409496,11.532360003411974,2.253555554904322,2.159533587373166,1.5691545125989474,1.5862768033883992,1.7911373378389592,3.6719765093968264,2.3109154248589743,2.419553604635593,0.804840967904483,1.613713677575208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.278854940875782,0.0
32,1.7505334721269137,3.0994747574184047,1.3507603870031937,5.1414486857192125,7.411856137415431,7.55154834533826,3.8286906244547,5.6011482183499695,20.176889853529858,5.155862713448118,3.9424128585007825,4.615836317585213,4.846738335641598,6.575202953292258,5.771744524193635,3.043042253116418,0.8531694508125169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.336256463996852,0.0
33,9.163900874076226,7.161170012496957,10.367391661923754,0.34705588118089387,1.0741106374479457,2.3098646287918596,1.4913371819759897,4.205053913464069,54.008220432262405,50.65218335086655,9.911620199040167,4.079939240960636,1.8742239702167138,5.489917434554582,2.6926258878288993,0.7465261649890909,0.37666925406514856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.761871219184817,0.0
34,4.197406968364702,4.1947783359244655,4.812176648283884,5.946605207938612,5.741852892648941,6.612660521492977,28.26438365999318,3.50830899813678,2.2794864314035985,3.2429329271220166,45.87198088538669,4.498391558974079,0.658929893530176,4.732244060524667,2.7765693240844604,1.8216305672066104,1.1348490103988513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.66442281714204,0.0
35,3.5272364291483242,1.6356521047155703,28.625716444194335,0.7460645016459583,2.2396175082735668,3.4135833071971837,5.696847569697886,29.889824297750938,3.7851147096404536,4.383623196805758,3.8776929077489304,8.448098199985067,6.930176390327719,4.816958510940206,3.2571736751498905,1.9919221028674605,0.5960449506328854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.697726282748361,0.0
36,7.2199201467812895,9.421277262992689,28.859683359184707,8.179156346679436,1.375986091511059,1.0313814178643241,6.504696885257168,29.51264252632614,5.195884147118105,4.508772053984961,2.321496709977465,2.30507790008816,2.9109556584364062,4.576329069107845,1.2220235204900707,1.2984668345715404,0.8398623433938094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.899036016103833,0.0
37,11.178906081229274,9.771574475151231,5.81433507417478,5.725418253342531,8.740507432202604,9.310930967423165,28.547822848844568,5.374998519608417,5.076278678106952,72.69771666096045,73.86777415055116,4.381722661386951,4.262465880093739,8.376226558036707,1.285003362080279,1.5853165600250432,0.6014436292398684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.09402598779163,0.0
38,2.6228375646502577,21.846827289709893,3.2216062584835496,3.6377773177181143,4.6207875657666575,3.3062639828260885,3.3036123842338916,2.5663670847433107,1.828494804084523,0.7248005590691327,1.3053334075760574,1.382431858989528,2.2898212094505745,3.6954732889781856,0.3719456835021201,1.511304860679781,0.7881977068588482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.471993107489442,0.0
39,3.1687377164526818,15.906437650418152,4.024198642460261,8.734544249615102,5.958616545401704,6.4799410472651235,1.4936449606472295,2.9465683228475354,3.058934664363823,60.845610116686444,1.2451120074482294,1.8288509608028445,3.082930556152654,3.7227637032087015,1.2809696866717764,2.4199919733285085,1.1072705708615533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.488536669096019,0.0
40,5.50728239529769,5.250545798347357,6.845678684930566,6.097056510292581,8.692022199966614,3.2264986972603213,20.64852300123272,48.117300597397225,2.964641574596215,1.3219991130820472,60.3347759651517,1.8943000595863493,3.069308446313256,2.0409378760760695,2.050708495861918,0.5083237937331533,0.5016856176499164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.533622872163276,0.0
41,8.747156971354933,9.197979548817914,7.517607486126413,5.84326607156596,4.930728205854701,2.694228907565156,4.903159985023966,29.510821348449973,31.151730571343958,2.581065128327309,1.7001699633217717,1.8033025409896657,1.8340512443525094,3.486929152476409,2.5121172252670134,2.3891402857597535,1.1896043198466453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1760622915555325,0.0
